['749076', '99999', '1941/11/08', '0014', '0.0', '0']
['749076', '99999', '1941/11/08', '0016', '0.0', '0']
['749076', '99999', '1941/11/08', '0013', '0.0', '0']
['749076', '99999', '1941/11/08', '0018', '0.0', '0']
['749076', '99999', '1941/11/08', '0006', '9.8', '9']
['749076', '99999', '1941/11/08', '0017', '0.0', '0']
['749076', '99999', '1941/11/08', '0007', '12.0', '0']
['749076', '99999', '1941/11/08', '0002', '28.9', '9']
['749076', '99999', '1941/11/08', '0010', '33.4', '1']
['749076', '99999', '1941/11/08', '0005', '5.5', '9']
['749076', '99999', '1941/11/08', '0001', '35.0', '9']
['749076', '99999', '1941/11/08', '0009', '35.4', '1']
['749076', '99999', '1941/11/08', '0011', '99.99', '0']
['749076', '99999', '1941/11/08', '0015', '1.0', '0']
['725330', '14827', '1941/11/09', '0015', '1.0', '0']
['725330', '14827', '1941/11/09', '0015', '1.0', '0']
['725330', '14827', '1941/11/09', '0006', '10.3', '24']
['725330', '14827', '1941/11/09', '0006', '10.3', '24']
['725330', '14827', '1941/11/09', '0002', '28.8', '24']
['725330', '14827', '1941/11/09', '0002', '28.8', '24']
['725330', '14827', '1941/11/09', '0005', '17.5', '24']
['725330', '14827', '1941/11/09', '0005', '17.5', '24']
['725330', '14827', '1941/11/09', '0014', '0.0', '0']
['725330', '14827', '1941/11/09', '0014', '0.0', '0']
['725330', '14827', '1941/11/09', '0017', '0.0', '0']
['725330', '14827', '1941/11/09', '0017', '0.0', '0']
['725330', '14827', '1941/11/09', '0001', '32.3', '24']
['725330', '14827', '1941/11/09', '0001', '32.3', '24']
['725330', '14827', '1941/11/09', '0009', '34.3', '1']
['725330', '14827', '1941/11/09', '0009', '34.3', '1']
['725330', '14827', '1941/11/09', '0016', '0.0', '0']
['725330', '14827', '1941/11/09', '0016', '0.0', '0']
['725330', '14827', '1941/11/09', '0011', '99.99', '0']
['725330', '14827', '1941/11/09', '0011', '99.99', '0']
['725330', '14827', '1941/11/09', '0018', '0.0', '0']
['725330', '14827', '1941/11/09', '0018', '0.0', '0']
['725330', '14827', '1941/11/09', '0013', '0.0', '0']
['725330', '14827', '1941/11/09', '0013', '0.0', '0']
['725330', '14827', '1941/11/09', '0007', '15.9', '0']
['725330', '14827', '1941/11/09', '0007', '15.9', '0']
['725330', '14827', '1941/11/09', '0010', '31.3', '1']
['725330', '14827', '1941/11/09', '0010', '31.3', '1']
['749076', '99999', '1941/11/10', '0011', '99.99', '0']
['749076', '99999', '1941/11/10', '0015', '1.0', '0']
['725330', '14827', '1941/11/10', '0010', '29.3', '1']
['725330', '14827', '1941/11/10', '0010', '29.3', '1']
['725330', '14827', '1941/11/10', '0011', '99.99', '0']
['725330', '14827', '1941/11/10', '0011', '99.99', '0']
['749076', '99999', '1941/11/10', '0010', '30.4', '1']
['725330', '14827', '1941/11/10', '0015', '1.0', '0']
['725330', '14827', '1941/11/10', '0015', '1.0', '0']
['725330', '14827', '1941/11/10', '0013', '0.0', '0']
['725330', '14827', '1941/11/10', '0013', '0.0', '0']
['749076', '99999', '1941/11/10', '0014', '0.0', '0']
['725330', '14827', '1941/11/10', '0007', '18.1', '0']
['725330', '14827', '1941/11/10', '0007', '18.1', '0']
['749076', '99999', '1941/11/10', '0013', '0.0', '0']
['725330', '14827', '1941/11/10', '0014', '0.0', '0']
['725330', '14827', '1941/11/10', '0014', '0.0', '0']
['749076', '99999', '1941/11/10', '0007', '8.0', '0']
['725330', '14827', '1941/11/10', '0006', '12.1', '24']
['725330', '14827', '1941/11/10', '0006', '12.1', '24']
['749076', '99999', '1941/11/10', '0018', '0.0', '0']
['749076', '99999', '1941/11/10', '0006', '6.1', '8']
['725330', '14827', '1941/11/10', '0018', '0.0', '0']
['725330', '14827', '1941/11/10', '0018', '0.0', '0']
['749076', '99999', '1941/11/10', '0009', '33.4', '1']
['725330', '14827', '1941/11/10', '0009', '37.4', '1']
['725330', '14827', '1941/11/10', '0009', '37.4', '1']
['749076', '99999', '1941/11/10', '0005', '5.5', '8']
['725330', '14827', '1941/11/10', '0017', '0.0', '0']
['725330', '14827', '1941/11/10', '0017', '0.0', '0']
['749076', '99999', '1941/11/10', '0017', '0.0', '0']
['725330', '14827', '1941/11/10', '0005', '18.7', '24']
['725330', '14827', '1941/11/10', '0005', '18.7', '24']
['749076', '99999', '1941/11/10', '0002', '26.7', '8']
['725330', '14827', '1941/11/10', '0016', '0.0', '0']
['725330', '14827', '1941/11/10', '0016', '0.0', '0']
['749076', '99999', '1941/11/10', '0001', '31.8', '8']
['749076', '99999', '1941/11/10', '0016', '0.0', '0']
['725330', '14827', '1941/11/10', '0002', '27.1', '24']
['725330', '14827', '1941/11/10', '0002', '27.1', '24']
['725330', '14827', '1941/11/10', '0001', '32.7', '24']
['725330', '14827', '1941/11/10', '0001', '32.7', '24']
['725330', '14827', '1941/11/11', '0001', '32.6', '24']
['725330', '14827', '1941/11/11', '0001', '32.6', '24']
['725330', '14827', '1941/11/11', '0015', '1.0', '0']
['725330', '14827', '1941/11/11', '0015', '1.0', '0']
['725330', '14827', '1941/11/11', '0017', '0.0', '0']
['725330', '14827', '1941/11/11', '0017', '0.0', '0']
['725330', '14827', '1941/11/11', '0007', '14.0', '0']
['725330', '14827', '1941/11/11', '0007', '14.0', '0']
['725330', '14827', '1941/11/11', '0005', '19.1', '24']
['725330', '14827', '1941/11/11', '0005', '19.1', '24']
['725330', '14827', '1941/11/11', '0009', '35.4', '1']
['725330', '14827', '1941/11/11', '0009', '35.4', '1']
['725330', '14827', '1941/11/11', '0006', '11.3', '24']
['725330', '14827', '1941/11/11', '0006', '11.3', '24']
['725330', '14827', '1941/11/11', '0016', '0.0', '0']
['725330', '14827', '1941/11/11', '0016', '0.0', '0']
['725330', '14827', '1941/11/11', '0011', '99.99', '0']
['725330', '14827', '1941/11/11', '0011', '99.99', '0']
['725330', '14827', '1941/11/11', '0002', '26.2', '24']
['725330', '14827', '1941/11/11', '0002', '26.2', '24']
